ID,INITIAL,GOAL,BEBAN MUATAN (TON),REWARD,JENIS
276,Pasuruan,Kediri,30,1457500,CAIR
277,Pasuruan,Lumajang,15,745000,GAS
278,Pasuruan,Lumajang,25,1095000,PADAT
279,Pasuruan,Lumajang,30,1270000,CAIR
280,Pasuruan,Jember,15,867500,GAS
281,Pasuruan,Jember,25,1217500,PADAT
282,Pasuruan,Jember,30,1392500,CAIR
283,Pasuruan,Banyuwangi,15,1140000,GAS
284,Pasuruan,Banyuwangi,25,1490000,PADAT
285,Pasuruan,Banyuwangi,30,1665000,CAIR
286,Pasuruan,Bondowoso,15,895000,GAS
287,Pasuruan,Bondowoso,25,1245000,PADAT
288,Pasuruan,Bondowoso,30,1420000,CAIR
289,Pasuruan,Situbondo,15,905000,GAS
290,Pasuruan,Situbondo,25,1255000,PADAT
291,Pasuruan,Situbondo,30,1430000,CAIR
292,Pasuruan,Probolinggo,15,647500,GAS
293,Pasuruan,Probolinggo,25,997500,PADAT
294,Pasuruan,Probolinggo,30,1172500,CAIR
295,Pasuruan,Sidoarjo,15,647500,GAS
296,Pasuruan,Sidoarjo,25,997500,PADAT
297,Pasuruan,Sidoarjo,30,1172500,CAIR
298,Pasuruan,Mojokerto,15,765000,GAS
299,Pasuruan,Mojokerto,25,1115000,PADAT
300,Pasuruan,Mojokerto,30,1290000,CAIR
301,Pasuruan,Jombang,15,835000,GAS
302,Pasuruan,Jombang,25,1185000,PADAT
303,Pasuruan,Jombang,30,1360000,CAIR
304,Pasuruan,Nganjuk,15,922500,GAS
305,Pasuruan,Nganjuk,25,1272500,PADAT
306,Pasuruan,Nganjuk,30,1447500,CAIR
307,Pasuruan,Madiun,15,1045000,GAS
308,Pasuruan,Madiun,25,1395000,PADAT
309,Pasuruan,Madiun,30,1570000,CAIR
310,Pasuruan,Magetan,15,1105000,GAS
311,Pasuruan,Magetan,25,1455000,PADAT
312,Pasuruan,Magetan,30,1630000,CAIR
313,Pasuruan,Ngawi,15,1095000,GAS
314,Pasuruan,Ngawi,25,1445000,PADAT
315,Pasuruan,Ngawi,30,1620000,CAIR
316,Pasuruan,Bojonegoro,15,1067500,GAS
317,Pasuruan,Bojonegoro,25,1417500,PADAT
318,Pasuruan,Bojonegoro,30,1592500,CAIR
319,Pasuruan,Tuban,15,932500,GAS
320,Pasuruan,Tuban,25,1282500,PADAT
321,Pasuruan,Tuban,30,1457500,CAIR
322,Pasuruan,Lamongan,15,797500,GAS
323,Pasuruan,Lamongan,25,1147500,PADAT
324,Pasuruan,Lamongan,30,1322500,CAIR
325,Pasuruan,Gresik,15,737500,GAS
326,Pasuruan,Gresik,25,1087500,PADAT
327,Pasuruan,Gresik,30,1262500,CAIR
328,Pasuruan,Bangkalan,15,790000,GAS
329,Pasuruan,Bangkalan,25,1140000,PADAT
330,Pasuruan,Bangkalan,30,1315000,CAIR
331,Pasuruan,Sampang,15,915000,GAS
332,Pasuruan,Sampang,25,1265000,PADAT
333,Pasuruan,Sampang,30,1440000,CAIR
334,Pasuruan,Pamekasan,15,990000,GAS
335,Pasuruan,Pamekasan,25,1340000,PADAT
336,Pasuruan,Pamekasan,30,1515000,CAIR
337,Pasuruan,Sumenep,15,1122500,GAS
338,Pasuruan,Sumenep,25,1472500,PADAT
339,Pasuruan,Sumenep,30,1647500,CAIR
340,Pasuruan,Surabaya,15,697500,GAS
341,Pasuruan,Surabaya,25,1047500,PADAT
342,Pasuruan,Surabaya,30,1222500,CAIR
343,Pasuruan,Blitar,15,910000,GAS
344,Pasuruan,Blitar,25,1260000,PADAT
345,Pasuruan,Blitar,30,1435000,CAIR
346,Pasuruan,Malang,15,720000,GAS
347,Pasuruan,Malang,25,1070000,PADAT
348,Pasuruan,Malang,30,1245000,CAIR
349,Sidoarjo,Pacitan,15,1207500,GAS
350,Sidoarjo,Pacitan,25,1557500,PADAT
351,Sidoarjo,Pacitan,30,1732500,CAIR
352,Sidoarjo,Ponorogo,15,1017500,GAS
353,Sidoarjo,Ponorogo,25,1367500,PADAT
354,Sidoarjo,Ponorogo,30,1542500,CAIR
355,Sidoarjo,Trenggalek,15,977500,GAS
356,Sidoarjo,Trenggalek,25,1327500,PADAT
357,Sidoarjo,Trenggalek,30,1502500,CAIR
358,Sidoarjo,Tulungagung,15,905000,GAS
359,Sidoarjo,Tulungagung,25,1255000,PADAT
360,Sidoarjo,Tulungagung,30,1430000,CAIR
361,Sidoarjo,Kediri,15,830000,GAS
362,Sidoarjo,Kediri,25,1180000,PADAT
363,Sidoarjo,Kediri,30,1355000,CAIR
364,Sidoarjo,Lumajang,15,842500,GAS
365,Sidoarjo,Lumajang,25,1192500,PADAT
366,Sidoarjo,Lumajang,30,1367500,CAIR
367,Sidoarjo,Jember,15,967500,GAS
368,Sidoarjo,Jember,25,1317500,PADAT
369,Sidoarjo,Jember,30,1492500,CAIR
370,Sidoarjo,Banyuwangi,15,1237500,GAS
371,Sidoarjo,Banyuwangi,25,1587500,PADAT
372,Sidoarjo,Banyuwangi,30,1762500,CAIR
373,Sidoarjo,Bondowoso,15,992500,GAS
374,Sidoarjo,Bondowoso,25,1342500,PADAT
375,Sidoarjo,Bondowoso,30,1517500,CAIR
376,Sidoarjo,Situbondo,15,1002500,GAS
377,Sidoarjo,Situbondo,25,1352500,PADAT
378,Sidoarjo,Situbondo,30,1527500,CAIR
379,Sidoarjo,Probolinggo,15,730000,GAS
380,Sidoarjo,Probolinggo,25,1080000,PADAT
381,Sidoarjo,Probolinggo,30,1255000,CAIR
382,Sidoarjo,Pasuruan,15,647500,GAS
383,Sidoarjo,Pasuruan,25,997500,PADAT
384,Sidoarjo,Pasuruan,30,1172500,CAIR
385,Sidoarjo,Mojokerto,15,657500,GAS
386,Sidoarjo,Mojokerto,25,1007500,PADAT
387,Sidoarjo,Mojokerto,30,1182500,CAIR
388,Sidoarjo,Jombang,15,732500,GAS
389,Sidoarjo,Jombang,25,1082500,PADAT
390,Sidoarjo,Jombang,30,1257500,CAIR
391,Sidoarjo,Nganjuk,15,820000,GAS
392,Sidoarjo,Nganjuk,25,1170000,PADAT
393,Sidoarjo,Nganjuk,30,1345000,CAIR
394,Sidoarjo,Madiun,15,942500,GAS
395,Sidoarjo,Madiun,25,1292500,PADAT
396,Sidoarjo,Madiun,30,1467500,CAIR
397,Sidoarjo,Magetan,15,1002500,GAS
398,Sidoarjo,Magetan,25,1352500,PADAT
399,Sidoarjo,Magetan,30,1527500,CAIR
400,Sidoarjo,Ngawi,15,992500,GAS
401,Sidoarjo,Ngawi,25,1342500,PADAT
402,Sidoarjo,Ngawi,30,1517500,CAIR
403,Sidoarjo,Bojonegoro,15,857500,GAS
404,Sidoarjo,Bojonegoro,25,1207500,PADAT
405,Sidoarjo,Bojonegoro,30,1382500,CAIR
406,Sidoarjo,Tuban,15,830000,GAS
407,Sidoarjo,Tuban,25,1180000,PADAT
408,Sidoarjo,Tuban,30,1355000,CAIR
409,Sidoarjo,Lamongan,15,697500,GAS
410,Sidoarjo,Lamongan,25,1047500,PADAT
411,Sidoarjo,Lamongan,30,1222500,CAIR
412,Sidoarjo,Gresik,15,630000,GAS
413,Sidoarjo,Gresik,25,980000,PADAT
414,Sidoarjo,Gresik,30,1155000,CAIR
415,Sidoarjo,Bangkalan,15,662500,GAS
416,Sidoarjo,Bangkalan,25,1012500,PADAT
417,Sidoarjo,Bangkalan,30,1187500,CAIR
418,Sidoarjo,Sampang,15,785000,GAS
419,Sidoarjo,Sampang,25,1135000,PADAT
420,Sidoarjo,Sampang,30,1310000,CAIR
421,Sidoarjo,Pamekasan,15,862500,GAS
422,Sidoarjo,Pamekasan,25,1212500,PADAT
423,Sidoarjo,Pamekasan,30,1387500,CAIR
424,Sidoarjo,Sumenep,15,995000,GAS
425,Sidoarjo,Sumenep,25,1345000,PADAT
426,Sidoarjo,Sumenep,30,1520000,CAIR
427,Sidoarjo,Surabaya,15,580000,GAS
428,Sidoarjo,Surabaya,25,930000,PADAT
429,Sidoarjo,Surabaya,30,1105000,CAIR
430,Sidoarjo,Blitar,15,932500,GAS
431,Sidoarjo,Blitar,25,1282500,PADAT
432,Sidoarjo,Blitar,30,1457500,CAIR
433,Sidoarjo,Malang,15,715000,GAS
434,Sidoarjo,Malang,25,1065000,PADAT
435,Sidoarjo,Malang,30,1240000,CAIR
436,Kediri,Pacitan,30,1500000,GAS
437,Kediri,Pacitan,16,1010000,PADAT
438,Kediri,Pacitan,25,1325000,CAIR
439,Kediri,Ponorogo,15,812500,GAS
440,Kediri,Ponorogo,10,637500,PADAT
441,Kediri,Ponorogo,30,1337500,CAIR
442,Kediri,Trenggalek,16,717500,GAS
443,Kediri,Trenggalek,25,1032500,PADAT
444,Kediri,Trenggalek,15,682500,CAIR
445,Kediri,Tulungagung,10,427500,GAS
446,Kediri,Tulungagung,30,1127500,PADAT
447,Kediri,Tulungagung,16,637500,CAIR
448,Kediri,Lumajang,25,1417500,GAS
449,Kediri,Lumajang,15,1067500,PADAT
450,Kediri,Lumajang,10,892500,CAIR
451,Kediri,Jember,30,1797500,GAS
452,Kediri,Jember,16,1307500,PADAT
453,Kediri,Jember,25,1622500,CAIR
454,Kediri,Banyuwangi,15,1482500,GAS
455,Kediri,Banyuwangi,10,1307500,PADAT
456,Kediri,Banyuwangi,30,2007500,CAIR
457,Kediri,Situbondo,16,1282500,GAS
458,Kediri,Situbondo,25,1597500,PADAT
459,Kediri,Situbondo,15,1247500,CAIR
460,Kediri,Probolinggo,10,835000,GAS
461,Kediri,Probolinggo,30,1535000,PADAT
462,Kediri,Probolinggo,16,1045000,CAIR
463,Kediri,Pasuruan,25,1265000,GAS
464,Kediri,Pasuruan,15,915000,PADAT
465,Kediri,Pasuruan,10,740000,CAIR
466,Kediri,Sidoarjo,30,1415000,GAS
467,Kediri,Sidoarjo,16,925000,PADAT
468,Kediri,Sidoarjo,25,1240000,CAIR
469,Kediri,Mojokerto,15,642500,GAS
470,Kediri,Mojokerto,10,467500,PADAT
471,Kediri,Mojokerto,30,1167500,CAIR
472,Kediri,Jombang,16,670000,GAS
473,Kediri,Jombang,25,985000,PADAT
474,Kediri,Jombang,15,635000,CAIR
475,Kediri,Nganjuk,10,420000,GAS
476,Kediri,Nganjuk,30,1120000,PADAT
477,Kediri,Nganjuk,16,630000,CAIR
478,Kediri,Madiun,25,1070000,GAS
479,Kediri,Madiun,15,720000,PADAT
480,Kediri,Madiun,10,545000,CAIR
481,Kediri,Magetan,30,1305000,GAS
482,Kediri,Magetan,16,815000,PADAT
483,Kediri,Magetan,25,1130000,CAIR
484,Kediri,Ngawi,15,750000,GAS
485,Kediri,Ngawi,10,575000,PADAT
486,Kediri,Ngawi,30,1275000,CAIR
487,Kediri,Bojonegoro,16,882500,GAS
488,Kediri,Bojonegoro,25,1197500,PADAT
489,Kediri,Bojonegoro,15,847500,CAIR
490,Kediri,Tuban,10,665000,GAS
491,Kediri,Tuban,30,1365000,PADAT
492,Kediri,Tuban,16,875000,CAIR
493,Kediri,Lamongan,25,1202500,GAS
494,Kediri,Lamongan,15,852500,PADAT
495,Kediri,Lamongan,10,677500,CAIR
496,Kediri,Gresik,30,1402500,GAS
497,Kediri,Gresik,16,912500,PADAT
498,Kediri,Gresik,25,1227500,CAIR
499,Kediri,Bangkalan,15,1482500,GAS
500,Kediri,Bangkalan,10,1307500,PADAT
501,Kediri,Bangkalan,30,2007500,CAIR
502,Kediri,Sampang,16,1092500,GAS
503,Kediri,Sampang,25,1407500,PADAT
504,Kediri,Sampang,15,1057500,CAIR
505,Kediri,Pamekasan,10,965000,GAS
506,Kediri,Pamekasan,30,1665000,PADAT
507,Kediri,Pamekasan,16,1175000,CAIR
508,Kediri,Sumenep,25,1615000,GAS
509,Kediri,Sumenep,15,1265000,PADAT
510,Kediri,Sumenep,10,1090000,CAIR
511,Kediri,Surabaya,30,1357500,GAS
512,Kediri,Surabaya,16,867500,PADAT
513,Kediri,Surabaya,25,1182500,CAIR
514,Kediri,Blitar,15,635000,GAS
515,Kediri,Blitar,10,460000,PADAT
516,Kediri,Blitar,30,1160000,CAIR
517,Kediri,Malang,16,810000,GAS
518,Kediri,Malang,25,1125000,PADAT
519,Kediri,Malang,15,775000,CAIR
520,Kediri,Bondowoso,10,1315000,GAS
521,Kediri,Bondowoso,30,2015000,PADAT
522,Kediri,Bondowoso,16,1525000,CAIR
523,Lumajang,Surabaya,30,1412500,GAS
524,Lumajang,Surabaya,16,922500,PADAT
525,Lumajang,Surabaya,25,1237500,CAIR
526,Lumajang,Gresik,15,932500,GAS
527,Lumajang,Gresik,10,757500,PADAT
528,Lumajang,Gresik,30,1457500,CAIR
529,Lumajang,Sidoarjo,16,865000,GAS
530,Lumajang,Sidoarjo,25,1180000,PADAT
531,Lumajang,Sidoarjo,15,830000,CAIR
532,Lumajang,Mojokerto,30,1422500,GAS
533,Lumajang,Mojokerto,16,932500,PADAT
534,Lumajang,Mojokerto,25,1247500,CAIR
535,Lumajang,Jombang,15,965000,GAS
536,Lumajang,Jombang,10,790000,PADAT
537,Lumajang,Jombang,30,1490000,CAIR
538,Lumajang,Bojonegoro,16,1192500,GAS
539,Lumajang,Bojonegoro,25,1507500,PADAT
540,Lumajang,Bojonegoro,15,1157500,CAIR
541,Lumajang,Lamongan,30,1525000,GAS
542,Lumajang,Lamongan,16,1035000,PADAT
543,Lumajang,Lamongan,25,1350000,CAIR
544,Lumajang,Tuban,15,1145000,GAS
545,Lumajang,Tuban,10,970000,PADAT
546,Lumajang,Tuban,30,1670000,CAIR
547,Lumajang,Madiun,16,1225000,GAS
548,Lumajang,Madiun,25,1540000,PADAT
549,Lumajang,Madiun,15,1190000,CAIR
550,Lumajang,Ngawi,30,1740000,GAS
551,Lumajang,Ngawi,16,1250000,PADAT
552,Lumajang,Ngawi,25,1565000,CAIR
